Temperature - (Celsius), Year, Month, Country, ISO3
-5.9463, 1953, Jun, Greenland, GRL
-3.148, 1953, Jul, Greenland, GRL
-5.6813, 1953, Aug, Greenland, GRL
-12.65, 1953, Sep, Greenland, GRL
-19.908, 1953, Oct, Greenland, GRL
-23.629, 1953, Nov, Greenland, GRL
-27.179, 1953, Dec, Greenland, GRL
-25.087, 1954, Jan, Greenland, GRL
-26.376, 1954, Feb, Greenland, GRL
-29.79, 1954, Mar, Greenland, GRL
-21.66, 1954, Apr, Greenland, GRL
-11.895, 1954, May, Greenland, GRL
-6.5732, 1954, Jun, Greenland, GRL
-3.3445, 1954, Jul, Greenland, GRL
-5.6032, 1954, Aug, Greenland, GRL
-12.919, 1954, Sep, Greenland, GRL
-19.476, 1954, Oct, Greenland, GRL
-23.069, 1954, Nov, Greenland, GRL
-26.768, 1954, Dec, Greenland, GRL
-26.925, 1955, Jan, Greenland, GRL
-27.593, 1955, Feb, Greenland, GRL
-27.764, 1955, Mar, Greenland, GRL
-22.415, 1955, Apr, Greenland, GRL
-14.757, 1955, May, Greenland, GRL
-6.2062, 1955, Jun, Greenland, GRL
-4.73, 1955, Jul, Greenland, GRL
-6.4102, 1955, Aug, Greenland, GRL
-12.994, 1955, Sep, Greenland, GRL
-17.353, 1955, Oct, Greenland, GRL
-24.255, 1955, Nov, Greenland, GRL
-26.651, 1955, Dec, Greenland, GRL
-26.983, 1956, Jan, Greenland, GRL
-25.074, 1956, Feb, Greenland, GRL
-29.253, 1956, Mar, Greenland, GRL
-21.398, 1956, Apr, Greenland, GRL
-15.767, 1956, May, Greenland, GRL
-7.2976, 1956, Jun, Greenland, GRL
-2.9567, 1956, Jul, Greenland, GRL
-6.1696, 1956, Aug, Greenland, GRL
-14.879, 1956, Sep, Greenland, GRL
-20.786, 1956, Oct, Greenland, GRL
-24.433, 1956, Nov, Greenland, GRL
-23.983, 1956, Dec, Greenland, GRL
-25.803, 1957, Jan, Greenland, GRL
-26.301, 1957, Feb, Greenland, GRL
-26.863, 1957, Mar, Greenland, GRL
-23.216, 1957, Apr, Greenland, GRL
-13.468, 1957, May, Greenland, GRL
-5.6401, 1957, Jun, Greenland, GRL
-2.3997, 1957, Jul, Greenland, GRL
-5.3555, 1957, Aug, Greenland, GRL
-12.9, 1957, Sep, Greenland, GRL
-18.661, 1957, Oct, Greenland, GRL
-23.972, 1957, Nov, Greenland, GRL
-28.826, 1957, Dec, Greenland, GRL
-22.994, 1958, Jan, Greenland, GRL
-26.633, 1958, Feb, Greenland, GRL
-26.156, 1958, Mar, Greenland, GRL
-22.848, 1958, Apr, Greenland, GRL
-12.214, 1958, May, Greenland, GRL
-6.0005, 1958, Jun, Greenland, GRL
-1.8443, 1958, Jul, Greenland, GRL
-5.8253, 1958, Aug, Greenland, GRL
-13.4, 1958, Sep, Greenland, GRL
-19.678, 1958, Oct, Greenland, GRL
-26.193, 1958, Nov, Greenland, GRL
-25.223, 1958, Dec, Greenland, GRL
-25.404, 1959, Jan, Greenland, GRL
-27.565, 1959, Feb, Greenland, GRL
-30.242, 1959, Mar, Greenland, GRL
-22.517, 1959, Apr, Greenland, GRL
-13.114, 1959, May, Greenland, GRL
-6.0213, 1959, Jun, Greenland, GRL
-3.8656, 1959, Jul, Greenland, GRL
-6.4404, 1959, Aug, Greenland, GRL
-14.012, 1959, Sep, Greenland, GRL
-18.897, 1959, Oct, Greenland, GRL
-22.602, 1959, Nov, Greenland, GRL
-26.191, 1959, Dec, Greenland, GRL
-22.745, 1960, Jan, Greenland, GRL
-26.035, 1960, Feb, Greenland, GRL
-29.479, 1960, Mar, Greenland, GRL
-23.114, 1960, Apr, Greenland, GRL
-11.748, 1960, May, Greenland, GRL
-5.7319, 1960, Jun, Greenland, GRL
-1.9953, 1960, Jul, Greenland, GRL
-5.076, 1960, Aug, Greenland, GRL
-12.511, 1960, Sep, Greenland, GRL
-18.165, 1960, Oct, Greenland, GRL
-22.896, 1960, Nov, Greenland, GRL
-26.443, 1960, Dec, Greenland, GRL
-24.828, 1961, Jan, Greenland, GRL
-29.277, 1961, Feb, Greenland, GRL
-31.884, 1961, Mar, Greenland, GRL
-22.365, 1961, Apr, Greenland, GRL
-14.44, 1961, May, Greenland, GRL
-6.1399, 1961, Jun, Greenland, GRL
-2.5088, 1961, Jul, Greenland, GRL
-6.7042, 1961, Aug, Greenland, GRL
-14.202, 1961, Sep, Greenland, GRL
-18.629, 1961, Oct, Greenland, GRL
-23.312, 1961, Nov, Greenland, GRL
-25.59, 1961, Dec, Greenland, GRL
-24.55, 1962, Jan, Greenland, GRL
-27.133, 1962, Feb, Greenland, GRL
-26.146, 1962, Mar, Greenland, GRL
-21.366, 1962, Apr, Greenland, GRL
-13.074, 1962, May, Greenland, GRL
-6.141, 1962, Jun, Greenland, GRL
-2.1038, 1962, Jul, Greenland, GRL
-5.8899, 1962, Aug, Greenland, GRL
-13.707, 1962, Sep, Greenland, GRL
-20.066, 1962, Oct, Greenland, GRL
-23.675, 1962, Nov, Greenland, GRL
-25.312, 1962, Dec, Greenland, GRL
-24.487, 1963, Jan, Greenland, GRL
-25.692, 1963, Feb, Greenland, GRL
-28.25, 1963, Mar, Greenland, GRL
-20.772, 1963, Apr, Greenland, GRL
-14.609, 1963, May, Greenland, GRL
-7.5136, 1963, Jun, Greenland, GRL
-3.8671, 1963, Jul, Greenland, GRL
-5.6222, 1963, Aug, Greenland, GRL
-14.678, 1963, Sep, Greenland, GRL
-19.378, 1963, Oct, Greenland, GRL
-24.973, 1963, Nov, Greenland, GRL
-25.096, 1963, Dec, Greenland, GRL
-24.721, 1964, Jan, Greenland, GRL
-25.025, 1964, Feb, Greenland, GRL
-28.432, 1964, Mar, Greenland, GRL
-22.748, 1964, Apr, Greenland, GRL
-14.645, 1964, May, Greenland, GRL
-6.4764, 1964, Jun, Greenland, GRL
-4.1796, 1964, Jul, Greenland, GRL
-5.5969, 1964, Aug, Greenland, GRL
-13.953, 1964, Sep, Greenland, GRL
-20.173, 1964, Oct, Greenland, GRL
-25.857, 1964, Nov, Greenland, GRL
-25.477, 1964, Dec, Greenland, GRL
-25.921, 1965, Jan, Greenland, GRL
-22.624, 1965, Feb, Greenland, GRL
-28.225, 1965, Mar, Greenland, GRL
-22.06, 1965, Apr, Greenland, GRL
-11.253, 1965, May, Greenland, GRL
-7.2029, 1965, Jun, Greenland, GRL
-3.2235, 1965, Jul, Greenland, GRL
-6.2046, 1965, Aug, Greenland, GRL
-13.973, 1965, Sep, Greenland, GRL
-19.443, 1965, Oct, Greenland, GRL
-21.947, 1965, Nov, Greenland, GRL
-27.446, 1965, Dec, Greenland, GRL
-28.079, 1966, Jan, Greenland, GRL
-26.288, 1966, Feb, Greenland, GRL
-32.042, 1966, Mar, Greenland, GRL
-23.341, 1966, Apr, Greenland, GRL
-13.405, 1966, May, Greenland, GRL
-6.0529, 1966, Jun, Greenland, GRL
-3.0684, 1966, Jul, Greenland, GRL
-4.489, 1966, Aug, Greenland, GRL
-13.083, 1966, Sep, Greenland, GRL
-21.098, 1966, Oct, Greenland, GRL
-25.985, 1966, Nov, Greenland, GRL
-26.862, 1966, Dec, Greenland, GRL
-25.324, 1967, Jan, Greenland, GRL
-28.974, 1967, Feb, Greenland, GRL
-30.625, 1967, Mar, Greenland, GRL
-22.318, 1967, Apr, Greenland, GRL
-10.547, 1967, May, Greenland, GRL
-6.7314, 1967, Jun, Greenland, GRL
-2.8926, 1967, Jul, Greenland, GRL
-6.0992, 1967, Aug, Greenland, GRL
-13.243, 1967, Sep, Greenland, GRL
-20.409, 1967, Oct, Greenland, GRL
-26.814, 1967, Nov, Greenland, GRL
-25.973, 1967, Dec, Greenland, GRL
-27.813, 1968, Jan, Greenland, GRL
-29.232, 1968, Feb, Greenland, GRL
-31.458, 1968, Mar, Greenland, GRL
-22.441, 1968, Apr, Greenland, GRL
-12.637, 1968, May, Greenland, GRL
-5.8908, 1968, Jun, Greenland, GRL
-3.3209, 1968, Jul, Greenland, GRL
-6.3044, 1968, Aug, Greenland, GRL
-13.578, 1968, Sep, Greenland, GRL
-20.164, 1968, Oct, Greenland, GRL
-25.505, 1968, Nov, Greenland, GRL
-26.656, 1968, Dec, Greenland, GRL
-24.587, 1969, Jan, Greenland, GRL
-26.389, 1969, Feb, Greenland, GRL
-31.165, 1969, Mar, Greenland, GRL
-24.267, 1969, Apr, Greenland, GRL
-12.335, 1969, May, Greenland, GRL
-6.8176, 1969, Jun, Greenland, GRL
-3.4243, 1969, Jul, Greenland, GRL
-4.8596, 1969, Aug, Greenland, GRL
-13.831, 1969, Sep, Greenland, GRL
-19.513, 1969, Oct, Greenland, GRL
-24.833, 1969, Nov, Greenland, GRL
-26.039, 1969, Dec, Greenland, GRL
-25.984, 1970, Jan, Greenland, GRL
-28.581, 1970, Feb, Greenland, GRL
-28.252, 1970, Mar, Greenland, GRL
-23.662, 1970, Apr, Greenland, GRL
-14.087, 1970, May, Greenland, GRL
-7.19, 1970, Jun, Greenland, GRL
-4.0168, 1970, Jul, Greenland, GRL
-6.7851, 1970, Aug, Greenland, GRL
-12.603, 1970, Sep, Greenland, GRL
-18.214, 1970, Oct, Greenland, GRL
-24.623, 1970, Nov, Greenland, GRL
-26.314, 1970, Dec, Greenland, GRL
-27.971, 1971, Jan, Greenland, GRL
-27.544, 1971, Feb, Greenland, GRL
-29.23, 1971, Mar, Greenland, GRL
-22.159, 1971, Apr, Greenland, GRL
-13.297, 1971, May, Greenland, GRL
-5.5046, 1971, Jun, Greenland, GRL
-2.7262, 1971, Jul, Greenland, GRL
-6.2277, 1971, Aug, Greenland, GRL
-13.682, 1971, Sep, Greenland, GRL
-21.048, 1971, Oct, Greenland, GRL
-27.281, 1971, Nov, Greenland, GRL
-29.79, 1971, Dec, Greenland, GRL
-24.026, 1972, Jan, Greenland, GRL
-28.635, 1972, Feb, Greenland, GRL
-28.697, 1972, Mar, Greenland, GRL
-24.26, 1972, Apr, Greenland, GRL
-13.35, 1972, May, Greenland, GRL
-7.592, 1972, Jun, Greenland, GRL
-4.4345, 1972, Jul, Greenland, GRL
-6.3976, 1972, Aug, Greenland, GRL
-12.854, 1972, Sep, Greenland, GRL
-18.698, 1972, Oct, Greenland, GRL
-24.011, 1972, Nov, Greenland, GRL
-28.091, 1972, Dec, Greenland, GRL
-22.51, 1973, Jan, Greenland, GRL
-31.201, 1973, Feb, Greenland, GRL
-30.494, 1973, Mar, Greenland, GRL
-22.789, 1973, Apr, Greenland, GRL
-14.328, 1973, May, Greenland, GRL
-6.6273, 1973, Jun, Greenland, GRL
-3.7328, 1973, Jul, Greenland, GRL
-5.6612, 1973, Aug, Greenland, GRL
-13.734, 1973, Sep, Greenland, GRL
-19.405, 1973, Oct, Greenland, GRL
-25.551, 1973, Nov, Greenland, GRL
-26.588, 1973, Dec, Greenland, GRL
-24.069, 1974, Jan, Greenland, GRL
-27.065, 1974, Feb, Greenland, GRL
-27.673, 1974, Mar, Greenland, GRL
-21.88, 1974, Apr, Greenland, GRL
-13.145, 1974, May, Greenland, GRL
-6.8901, 1974, Jun, Greenland, GRL
-2.9935, 1974, Jul, Greenland, GRL
-5.332, 1974, Aug, Greenland, GRL
-14.2, 1974, Sep, Greenland, GRL
-18.895, 1974, Oct, Greenland, GRL
-24.069, 1974, Nov, Greenland, GRL
-29.729, 1974, Dec, Greenland, GRL
-30.006, 1975, Jan, Greenland, GRL
-26.539, 1975, Feb, Greenland, GRL
-30.8, 1975, Mar, Greenland, GRL
-22.388, 1975, Apr, Greenland, GRL
-13.795, 1975, May, Greenland, GRL
-6.7391, 1975, Jun, Greenland, GRL
-3.1552, 1975, Jul, Greenland, GRL
-5.5087, 1975, Aug, Greenland, GRL
-14.443, 1975, Sep, Greenland, GRL
-19.761, 1975, Oct, Greenland, GRL
-25.725, 1975, Nov, Greenland, GRL
-28.318, 1975, Dec, Greenland, GRL
-26.075, 1976, Jan, Greenland, GRL
-26.142, 1976, Feb, Greenland, GRL
-26.95, 1976, Mar, Greenland, GRL
-23.25, 1976, Apr, Greenland, GRL
-14.035, 1976, May, Greenland, GRL
-6.7625, 1976, Jun, Greenland, GRL
-3.3176, 1976, Jul, Greenland, GRL
-6.5293, 1976, Aug, Greenland, GRL
-11.929, 1976, Sep, Greenland, GRL
-19.712, 1976, Oct, Greenland, GRL
-25.262, 1976, Nov, Greenland, GRL
-24.265, 1976, Dec, Greenland, GRL
-22.442, 1977, Jan, Greenland, GRL
-27.873, 1977, Feb, Greenland, GRL
-30.015, 1977, Mar, Greenland, GRL
-22.078, 1977, Apr, Greenland, GRL
-12.73, 1977, May, Greenland, GRL
-6.7422, 1977, Jun, Greenland, GRL
-3.1164, 1977, Jul, Greenland, GRL
-5.5788, 1977, Aug, Greenland, GRL
-13.979, 1977, Sep, Greenland, GRL
-19.66, 1977, Oct, Greenland, GRL
-25.046, 1977, Nov, Greenland, GRL
-26.919, 1977, Dec, Greenland, GRL
-28.091, 1978, Jan, Greenland, GRL
-26.383, 1978, Feb, Greenland, GRL
-30.375, 1978, Mar, Greenland, GRL
-21.452, 1978, Apr, Greenland, GRL
-12.776, 1978, May, Greenland, GRL
-7.5234, 1978, Jun, Greenland, GRL
-2.6619, 1978, Jul, Greenland, GRL
-5.1789, 1978, Aug, Greenland, GRL
-13.725, 1978, Sep, Greenland, GRL
-21.324, 1978, Oct, Greenland, GRL
-27.935, 1978, Nov, Greenland, GRL
-21.311, 1978, Dec, Greenland, GRL
-24.773, 1979, Jan, Greenland, GRL
-29.7, 1979, Feb, Greenland, GRL
-27.459, 1979, Mar, Greenland, GRL
-21.744, 1979, Apr, Greenland, GRL
-14.078, 1979, May, Greenland, GRL
-7.6027, 1979, Jun, Greenland, GRL
-3.4106, 1979, Jul, Greenland, GRL
-6.2536, 1979, Aug, Greenland, GRL
-13.624, 1979, Sep, Greenland, GRL
-20.019, 1979, Oct, Greenland, GRL
-25.572, 1979, Nov, Greenland, GRL
-26.742, 1979, Dec, Greenland, GRL
-22.628, 1980, Jan, Greenland, GRL
-24.655, 1980, Feb, Greenland, GRL
-25.465, 1980, Mar, Greenland, GRL
-22.795, 1980, Apr, Greenland, GRL
-12.547, 1980, May, Greenland, GRL
-6.966, 1980, Jun, Greenland, GRL
-3.4454, 1980, Jul, Greenland, GRL
-4.8843, 1980, Aug, Greenland, GRL
-13.208, 1980, Sep, Greenland, GRL
-18.577, 1980, Oct, Greenland, GRL
-25.991, 1980, Nov, Greenland, GRL
-27.992, 1980, Dec, Greenland, GRL
-25.426, 1981, Jan, Greenland, GRL
-27.572, 1981, Feb, Greenland, GRL
-29.018, 1981, Mar, Greenland, GRL
-21.767, 1981, Apr, Greenland, GRL
-13.337, 1981, May, Greenland, GRL
-5.7785, 1981, Jun, Greenland, GRL
-3.1548, 1981, Jul, Greenland, GRL
-5.6072, 1981, Aug, Greenland, GRL
-12.415, 1981, Sep, Greenland, GRL
-18.488, 1981, Oct, Greenland, GRL
-23.48, 1981, Nov, Greenland, GRL
-24.434, 1981, Dec, Greenland, GRL
-24.778, 1982, Jan, Greenland, GRL
-28.563, 1982, Feb, Greenland, GRL
-28.059, 1982, Mar, Greenland, GRL
-23.535, 1982, Apr, Greenland, GRL
-14.552, 1982, May, Greenland, GRL
-6.4468, 1982, Jun, Greenland, GRL
-3.2773, 1982, Jul, Greenland, GRL
-6.4049, 1982, Aug, Greenland, GRL
-14.963, 1982, Sep, Greenland, GRL
-19.648, 1982, Oct, Greenland, GRL
-25.168, 1982, Nov, Greenland, GRL
-28.794, 1982, Dec, Greenland, GRL
-27.254, 1983, Jan, Greenland, GRL
-29.002, 1983, Feb, Greenland, GRL
-30.52, 1983, Mar, Greenland, GRL
-24.395, 1983, Apr, Greenland, GRL
-14.338, 1983, May, Greenland, GRL
-6.7845, 1983, Jun, Greenland, GRL
-4.0913, 1983, Jul, Greenland, GRL
-6.9744, 1983, Aug, Greenland, GRL
-13.31, 1983, Sep, Greenland, GRL
-21.63, 1983, Oct, Greenland, GRL
-26.245, 1983, Nov, Greenland, GRL
-27.437, 1983, Dec, Greenland, GRL
-27.975, 1984, Jan, Greenland, GRL
-30.08, 1984, Feb, Greenland, GRL
-30.18, 1984, Mar, Greenland, GRL
-23.705, 1984, Apr, Greenland, GRL
-13.909, 1984, May, Greenland, GRL
-6.6158, 1984, Jun, Greenland, GRL
-2.4671, 1984, Jul, Greenland, GRL
-6.4591, 1984, Aug, Greenland, GRL
-13.517, 1984, Sep, Greenland, GRL
-19.878, 1984, Oct, Greenland, GRL
-24.294, 1984, Nov, Greenland, GRL
-25.313, 1984, Dec, Greenland, GRL
-22.168, 1985, Jan, Greenland, GRL
-27.239, 1985, Feb, Greenland, GRL
-28.673, 1985, Mar, Greenland, GRL
-23.593, 1985, Apr, Greenland, GRL
-12.995, 1985, May, Greenland, GRL
-5.5967, 1985, Jun, Greenland, GRL
-3.1058, 1985, Jul, Greenland, GRL
-6.1846, 1985, Aug, Greenland, GRL
-12.271, 1985, Sep, Greenland, GRL
-20.297, 1985, Oct, Greenland, GRL
-25.187, 1985, Nov, Greenland, GRL
-25.554, 1985, Dec, Greenland, GRL
-26.449, 1986, Jan, Greenland, GRL
-22.24, 1986, Feb, Greenland, GRL
-30.261, 1986, Mar, Greenland, GRL
-22.464, 1986, Apr, Greenland, GRL
-13.131, 1986, May, Greenland, GRL
-6.9935, 1986, Jun, Greenland, GRL
-3.8805, 1986, Jul, Greenland, GRL
-5.5438, 1986, Aug, Greenland, GRL
-13.138, 1986, Sep, Greenland, GRL
-21.395, 1986, Oct, Greenland, GRL
-26.65, 1986, Nov, Greenland, GRL
-25.731, 1986, Dec, Greenland, GRL
-23.002, 1987, Jan, Greenland, GRL
-29.653, 1987, Feb, Greenland, GRL
-29.568, 1987, Mar, Greenland, GRL
-23.274, 1987, Apr, Greenland, GRL
-14.228, 1987, May, Greenland, GRL
-6.0534, 1987, Jun, Greenland, GRL
-3.368, 1987, Jul, Greenland, GRL
-4.8424, 1987, Aug, Greenland, GRL
-12.85, 1987, Sep, Greenland, GRL
-20.471, 1987, Oct, Greenland, GRL
-25.419, 1987, Nov, Greenland, GRL
-27.436, 1987, Dec, Greenland, GRL
-27.532, 1988, Jan, Greenland, GRL
-24.501, 1988, Feb, Greenland, GRL
-28.568, 1988, Mar, Greenland, GRL
-21.446, 1988, Apr, Greenland, GRL
-12.218, 1988, May, Greenland, GRL
-6.2417, 1988, Jun, Greenland, GRL
-2.7995, 1988, Jul, Greenland, GRL
-5.6031, 1988, Aug, Greenland, GRL
-12.778, 1988, Sep, Greenland, GRL
-18.12, 1988, Oct, Greenland, GRL
-24.34, 1988, Nov, Greenland, GRL
-27.246, 1988, Dec, Greenland, GRL
-28.632, 1989, Jan, Greenland, GRL
-29.594, 1989, Feb, Greenland, GRL
-31.724, 1989, Mar, Greenland, GRL
-22.378, 1989, Apr, Greenland, GRL
-14.694, 1989, May, Greenland, GRL
-6.1694, 1989, Jun, Greenland, GRL
-2.9983, 1989, Jul, Greenland, GRL
-6.3251, 1989, Aug, Greenland, GRL
-13.717, 1989, Sep, Greenland, GRL
-20.956, 1989, Oct, Greenland, GRL
-23.488, 1989, Nov, Greenland, GRL
-26.45, 1989, Dec, Greenland, GRL
-23.756, 1990, Jan, Greenland, GRL
-28.02, 1990, Feb, Greenland, GRL
-30.149, 1990, Mar, Greenland, GRL
-22.183, 1990, Apr, Greenland, GRL
-11.648, 1990, May, Greenland, GRL
-4.8916, 1990, Jun, Greenland, GRL
-2.4308, 1990, Jul, Greenland, GRL
-5.7234, 1990, Aug, Greenland, GRL
-13.021, 1990, Sep, Greenland, GRL
-20.773, 1990, Oct, Greenland, GRL
-25.128, 1990, Nov, Greenland, GRL
-26.737, 1990, Dec, Greenland, GRL
-26.265, 1991, Jan, Greenland, GRL
-26.94, 1991, Feb, Greenland, GRL
-26.702, 1991, Mar, Greenland, GRL
-23.108, 1991, Apr, Greenland, GRL
-12.999, 1991, May, Greenland, GRL
-5.8635, 1991, Jun, Greenland, GRL
-2.0892, 1991, Jul, Greenland, GRL
-5.146, 1991, Aug, Greenland, GRL
-12.378, 1991, Sep, Greenland, GRL
-19.113, 1991, Oct, Greenland, GRL
-24.217, 1991, Nov, Greenland, GRL
-26.606, 1991, Dec, Greenland, GRL
-25.579, 1992, Jan, Greenland, GRL
-29.905, 1992, Feb, Greenland, GRL
-29.041, 1992, Mar, Greenland, GRL
-23.521, 1992, Apr, Greenland, GRL
-15.161, 1992, May, Greenland, GRL
-7.4371, 1992, Jun, Greenland, GRL
-3.6166, 1992, Jul, Greenland, GRL
-6.85, 1992, Aug, Greenland, GRL
-13.343, 1992, Sep, Greenland, GRL
-18.851, 1992, Oct, Greenland, GRL
-24.209, 1992, Nov, Greenland, GRL
-27.022, 1992, Dec, Greenland, GRL
-28.502, 1993, Jan, Greenland, GRL
-27.564, 1993, Feb, Greenland, GRL
-30.859, 1993, Mar, Greenland, GRL
-22.106, 1993, Apr, Greenland, GRL
-13.622, 1993, May, Greenland, GRL
-6.6458, 1993, Jun, Greenland, GRL
-2.4996, 1993, Jul, Greenland, GRL
-6.4037, 1993, Aug, Greenland, GRL
-13.253, 1993, Sep, Greenland, GRL
-18.856, 1993, Oct, Greenland, GRL
-24.321, 1993, Nov, Greenland, GRL
-27.534, 1993, Dec, Greenland, GRL
-26.551, 1994, Jan, Greenland, GRL
-26.452, 1994, Feb, Greenland, GRL
-30.14, 1994, Mar, Greenland, GRL
-21.569, 1994, Apr, Greenland, GRL
-12.621, 1994, May, Greenland, GRL
-6.2261, 1994, Jun, Greenland, GRL
-2.8236, 1994, Jul, Greenland, GRL
-5.3586, 1994, Aug, Greenland, GRL
-12.693, 1994, Sep, Greenland, GRL
-19.754, 1994, Oct, Greenland, GRL
-24.295, 1994, Nov, Greenland, GRL
-27.552, 1994, Dec, Greenland, GRL
-27.409, 1995, Jan, Greenland, GRL
-28.678, 1995, Feb, Greenland, GRL
-30.282, 1995, Mar, Greenland, GRL
-18.551, 1995, Apr, Greenland, GRL
-12.655, 1995, May, Greenland, GRL
-5.4388, 1995, Jun, Greenland, GRL
-3.0466, 1995, Jul, Greenland, GRL
-5.6088, 1995, Aug, Greenland, GRL
-11.585, 1995, Sep, Greenland, GRL
-20.412, 1995, Oct, Greenland, GRL
-22.66, 1995, Nov, Greenland, GRL
-27.352, 1995, Dec, Greenland, GRL
-24.712, 1996, Jan, Greenland, GRL
-25.415, 1996, Feb, Greenland, GRL
-26.25, 1996, Mar, Greenland, GRL
-19.793, 1996, Apr, Greenland, GRL
-12.427, 1996, May, Greenland, GRL
-6.7898, 1996, Jun, Greenland, GRL
-3.2718, 1996, Jul, Greenland, GRL
-6.2506, 1996, Aug, Greenland, GRL
-13.335, 1996, Sep, Greenland, GRL
-19.879, 1996, Oct, Greenland, GRL
-22.067, 1996, Nov, Greenland, GRL
-25.427, 1996, Dec, Greenland, GRL
-25.555, 1997, Jan, Greenland, GRL
-28.02, 1997, Feb, Greenland, GRL
-27.425, 1997, Mar, Greenland, GRL
-21.181, 1997, Apr, Greenland, GRL
-13.246, 1997, May, Greenland, GRL
-5.7697, 1997, Jun, Greenland, GRL
-3.797, 1997, Jul, Greenland, GRL
-6.3548, 1997, Aug, Greenland, GRL
-13.696, 1997, Sep, Greenland, GRL
-19.615, 1997, Oct, Greenland, GRL
-23.166, 1997, Nov, Greenland, GRL
-24.733, 1997, Dec, Greenland, GRL
-24.859, 1998, Jan, Greenland, GRL
-28.307, 1998, Feb, Greenland, GRL
-27.153, 1998, Mar, Greenland, GRL
-20.196, 1998, Apr, Greenland, GRL
-13.124, 1998, May, Greenland, GRL
-5.5894, 1998, Jun, Greenland, GRL
-2.7266, 1998, Jul, Greenland, GRL
-5.2783, 1998, Aug, Greenland, GRL
-12.393, 1998, Sep, Greenland, GRL
-18.474, 1998, Oct, Greenland, GRL
-21.006, 1998, Nov, Greenland, GRL
-24.906, 1998, Dec, Greenland, GRL
-26.012, 1999, Jan, Greenland, GRL
-26.676, 1999, Feb, Greenland, GRL
-27.298, 1999, Mar, Greenland, GRL
-20.896, 1999, Apr, Greenland, GRL
-13.694, 1999, May, Greenland, GRL
-6.9082, 1999, Jun, Greenland, GRL
-2.544, 1999, Jul, Greenland, GRL
-6.5707, 1999, Aug, Greenland, GRL
-12.916, 1999, Sep, Greenland, GRL
-19.672, 1999, Oct, Greenland, GRL
-22.306, 1999, Nov, Greenland, GRL
-27.324, 1999, Dec, Greenland, GRL
-25.318, 2000, Jan, Greenland, GRL
-26.365, 2000, Feb, Greenland, GRL
-28.287, 2000, Mar, Greenland, GRL
-21.972, 2000, Apr, Greenland, GRL
-14.057, 2000, May, Greenland, GRL
-5.6495, 2000, Jun, Greenland, GRL
-2.8535, 2000, Jul, Greenland, GRL
-5.9372, 2000, Aug, Greenland, GRL
-13.046, 2000, Sep, Greenland, GRL
-19.017, 2000, Oct, Greenland, GRL
-23.648, 2000, Nov, Greenland, GRL
-26.002, 2000, Dec, Greenland, GRL
-24.767, 2001, Jan, Greenland, GRL
-26.99, 2001, Feb, Greenland, GRL
-29.376, 2001, Mar, Greenland, GRL
-23.387, 2001, Apr, Greenland, GRL
-13.898, 2001, May, Greenland, GRL
-6.0881, 2001, Jun, Greenland, GRL
-3.0364, 2001, Jul, Greenland, GRL
-4.9329, 2001, Aug, Greenland, GRL
-11.798, 2001, Sep, Greenland, GRL
-18.259, 2001, Oct, Greenland, GRL
-24.031, 2001, Nov, Greenland, GRL
-22.208, 2001, Dec, Greenland, GRL
-24.169, 2002, Jan, Greenland, GRL
-29.664, 2002, Feb, Greenland, GRL
-29.087, 2002, Mar, Greenland, GRL
-23.028, 2002, Apr, Greenland, GRL
-12.538, 2002, May, Greenland, GRL
-5.0988, 2002, Jun, Greenland, GRL
-2.9629, 2002, Jul, Greenland, GRL
-4.7192, 2002, Aug, Greenland, GRL
-11.186, 2002, Sep, Greenland, GRL
-16.175, 2002, Oct, Greenland, GRL
-21.957, 2002, Nov, Greenland, GRL
-21.444, 2002, Dec, Greenland, GRL
-23.378, 2003, Jan, Greenland, GRL
-25.591, 2003, Feb, Greenland, GRL
-28.081, 2003, Mar, Greenland, GRL
-21.711, 2003, Apr, Greenland, GRL
-12.677, 2003, May, Greenland, GRL
-5.402, 2003, Jun, Greenland, GRL
-1.4656, 2003, Jul, Greenland, GRL
-3.8977, 2003, Aug, Greenland, GRL
-10.902, 2003, Sep, Greenland, GRL
-17.16, 2003, Oct, Greenland, GRL
-22.982, 2003, Nov, Greenland, GRL
-25.382, 2003, Dec, Greenland, GRL
-24.786, 2004, Jan, Greenland, GRL
-25.933, 2004, Feb, Greenland, GRL
-28.01, 2004, Mar, Greenland, GRL
-20.365, 2004, Apr, Greenland, GRL
-12.307, 2004, May, Greenland, GRL
-5.9395, 2004, Jun, Greenland, GRL
-3.0326, 2004, Jul, Greenland, GRL
-4.7475, 2004, Aug, Greenland, GRL
-12.591, 2004, Sep, Greenland, GRL
-18.367, 2004, Oct, Greenland, GRL
-24.62, 2004, Nov, Greenland, GRL
-26.971, 2004, Dec, Greenland, GRL
-22.877, 2005, Jan, Greenland, GRL
-21.72, 2005, Feb, Greenland, GRL
-25.095, 2005, Mar, Greenland, GRL
-20.803, 2005, Apr, Greenland, GRL
-11.384, 2005, May, Greenland, GRL
-5.0068, 2005, Jun, Greenland, GRL
-2.1567, 2005, Jul, Greenland, GRL
-5.5465, 2005, Aug, Greenland, GRL
-12.958, 2005, Sep, Greenland, GRL
-19.916, 2005, Oct, Greenland, GRL
-22.491, 2005, Nov, Greenland, GRL
-22.906, 2005, Dec, Greenland, GRL
-22.231, 2006, Jan, Greenland, GRL
-25.332, 2006, Feb, Greenland, GRL
